anamâš:anamâšš KUNAGAS  "" ; käytettävä Subs
tuhháátjuálgásâš:tuhháátjuálgás LAS_NOUN "" ;tuhatjalkainen (Subs, Adj)
čyeti-ihásâš:čyeti-ihás LAS_NOUN "" ; satavuotinen (Adj) 
nubálovihásâš:nubálovihás LAS_NOUN "" ;teini-ikäinen Adj
rákkásâš:rákkás LAS_NOUN "" ;rakastunut (parista) (Verb)
setinálásâš:setinálás LAS_NOUN "" ;sattumanvarainen Adj
viäruvuálásâš:viäruvuálás LAS_NOUN "" ;veronalainen Adj
jiärdukulmásâš:jiärdukulmás LAS_NOUN "" ;suorakulmainen (matem.) Adj
tuumásâš:tuumás LAS_NOUN "" ;tuuman pituinen Adj
aalbâhvuásâš:aalbâhvuás LAS_NOUN "" ;vasa (emästään eksynyt) Subs viäđŋásâš:viäđŋás LAS_NOUN "" ;metsäpäästäinen (Subs)
merikoskâsâš:merikoskâs LAS_NOUN "" ;tasavälein toistuva Adj
mielâsâš:mielâs LAS_NOUN "" ;mieluinen (Adj)
sullâsâš:sullâs LAS_NOUN "" ;kaltainen Adj
oovtnommâsâš:oovtnommâs LAS_NOUN "" ;samanniminen Adj
kuokšisruottâsâš:kuokšisruottâs LAS_NOUN "" ;kalpeajuurekas Subs
talvâsâš:talvâs LAS_NOUN "" ;talvi (Subs)
vielgissávjáduvvâš:vielgis#sávjáduvv LAS_NOUN "" ;tundraurpiainen  (Subs)
čapisjyelgpuváduvvâš:čapisjyelg#puváduvv LAS_NOUN "" ;mustajalkatylli  (Subs)
addalâš:addal LAS_NOUN "" ;antelias (Adj)
pahalâš:pahal LAS_NOUN "" ;pahus (Subs)
indialâš:indial LAS_NOUN "" ;intialainen 
äigipajalâš:äigipajal LAS_NOUN "" ;jaksottainen Adj
asalâš:asal LAS_NOUN "" ;paksu (nahasta) (Adj)
irlandlâš:irlandl LAS_NOUN "" ;
ålandlâš:ålandl LAS_NOUN "" ;
epioovtâdlâš:epioovtâdl LAS_NOUN "" ;epäyhtenäinen Adj
helsiglâš:helsigl LAS_NOUN "" ;
geologlâš:geologl LAS_NOUN "" ;geologinen Adj
herhilâš:herhil LAS_NOUN "" ;herhiläinen  (Subs)
meikkilâš:meikkil LAS_NOUN "" ;meikäläinen (Subs)
turkkilâš:turkkil LAS_NOUN "" ;turkkilo (Subs)
psyykkilâš:psyykkil LAS_NOUN "" ;psyykkinen (Adj)
kyehtilâš:kyehtil LAS_NOUN "" ;teeskentelijä, kaksinaamainen Subs
ryešilâš:ryešil LAS_NOUN "" ;
ryeššilâš:ryeššil LAS_NOUN "" ;
genetiiklâš:genetiikl LAS_NOUN "" ;perinnöllinen Adj
materiaallâš:materiaall LAS_NOUN "" ;aineellinen Adj
formaallâš:formaall LAS_NOUN "" ;muodollinen Adj
orientaallâš:orientaall LAS_NOUN "" ;itämainen Adj
individuaallâš:individuaall LAS_NOUN "" ;yksilöllinen Adj
avveellâš:avveell LAS_NOUN "" ; Adj and Subs
heeđâlmlâš:heeđâlml LAS_NOUN "" ;hedelmällinen Adj
tave-eennâmlâš:tave-eennâml LAS_NOUN "" ; Adj adn Subs
kuátueennâmlâš:kuátueennâml LAS_NOUN "" ;kotimainen Adj
kacolâš:kacol LAS_NOUN "" ;kitkainen Adj
fiijnâtobdolâš:fiijnâtobdol LAS_NOUN "" ;hienotunteinen Adj
hyenesluholâš:hyenesluhol LAS_NOUN "" ;huono-onninen Adj
partiolâš:partiol LAS_NOUN "" ;partiolainen (Subs)
ilolâš:ilol LAS_NOUN "" ;iloinen Adj
almolâš:almol LAS_NOUN "" ;julkinen Adj
umolâš:umol LAS_NOUN "" ;vauva Subs
unolâš:unol LAS_NOUN "" ;hyvänsuopa Adj
sorolâš:sorol LAS_NOUN "" ;surullinen Adj
sälttipuolâš:sälttipuol LAS_NOUN "" ;pakkanen (Subs)
aanaarlâš:aanaarl LAS_NOUN "" ;Adj and Subs
alfanummeerlâš:alfanummeerl LAS_NOUN "" ;alfanumerinen Adj
njuolgâduslâš:njuolgâdusl LAS_NOUN "" ;säännöllinen Adj
siärvuslâš:siärvusl LAS_NOUN "" ;yhteisöllinen Adj
tarbâslâš:tarbâsl LAS_NOUN "" ;tarpeellinen Adj
omâslâš:omâsl LAS_NOUN "" ;ihmeellinen Adj
aamnâslâš:aamnâsl LAS_NOUN "" ;aineellinen
sympaatlâš:sympaatl LAS_NOUN "" ;Adj
pyevtitlâš:pyevtitl LAS_NOUN "" ;tuotannollinen Adj
homotsygootlâš:homotsygootl LAS_NOUN "" ;samaperintäinen Adj
heterotsygootlâš:heterotsygootl LAS_NOUN "" ;eriperintäinen Adj
idealistlâš:idealistl LAS_NOUN "" ; Adj
kuulmâuulâtlâš:kuulmâuulâtl LAS_NOUN "" ; Adj
lahâaasâtlâš:lahâaasâtl LAS_NOUN "" ; Adj
keevâtlâš:keevâtl LAS_NOUN "" ; Adj
tárbulâš:tárbul LAS_NOUN "" ; Adj
áiculâš:áicul LAS_NOUN "" ;aistillinen Adj
kiärdulâš:kiärdul LAS_NOUN "" ;syklisesti toistuva Adj
kuullâmvádulâš:kuullâmvádul LAS_NOUN "" ;kuulovammainen Adj Subs
korrâvádulâš:korrâvádul LAS_NOUN "" ;vaikeavammainen Adj Subs
hiärhulâš:hiärhul LAS_NOUN "" ;herhiläinen Subs
rávhulâš:rávhul LAS_NOUN "" ; Adj
hiäimulâš:hiäimul LAS_NOUN "" ; Adj and Subs
ármulâš:ármul LAS_NOUN "" ;armollinen Adj
uáinulâš:uáinul LAS_NOUN "" ;katsomuksellinen Adj
fárulâš:fárul LAS_NOUN "" ;kyytiläinen Subs
miärulâš:miärul LAS_NOUN "" ;määräinen Adj
epimiärulâš:epimiärul LAS_NOUN "" ; Adj
toimâiästulâš:toimâiästul LAS_NOUN "" ;vammainen Adj Subs
muulsâiävtulâš:muulsâiävtul LAS_NOUN "" ; Adj
mátulâš:mátul LAS_NOUN "" ; Adj
šievtátulâš:šievtátul LAS_NOUN "" ;hyväntahtoinen Adj
rijjâtátulâš:rijjâtátul LAS_NOUN "" ;vapaaehtoinen Adj
fiätulâš:fiätul LAS_NOUN "" ;älykäs Adj
piätulâš:piätul LAS_NOUN "" ;petollinen Adj
šiäštulâš:šiäštul LAS_NOUN "" ;säästäväinen (järjevästi) Adj
almetuulâš:almetuul LAS_NOUN "" ;tähdenlento Subs
elettemviälvulâš:elettemviälvul LAS_NOUN "" ;elatusvelvollinen Adj Subj
čäällimtáiđulâš:čäällimtáiđul LAS_NOUN "" ;kirjoitustaitoinen Adj Subs
áámmáttáiđulâš:áámmáttáiđul LAS_NOUN "" ;ammattitaitoinen Adj
mášulâš:mášul LAS_NOUN "" ;maltillinen Adj
hiäđulâš:hiäđul LAS_NOUN "" ;hyödyllinen Adj
kreatiivlâš:kreatiivl LAS_NOUN "" ;luova Adj
konstruktiivlâš:konstruktiivl LAS_NOUN "" ;rakentava Adj
ucjuvlâš:ucjuvl LAS_NOUN "" ;utsjokelainen
čapisváávlâš:čapisváávl LAS_NOUN "" ;pajusirkku Subs
váldálâš:váldál LAS_NOUN "" ;mahtava Adj
juuvdálâš:juuvdál LAS_NOUN "" juutalainen Subs
kiärjálâš:kiärjál LAS_NOUN "" ;kerjäläinen Subs
piälálâš:piälál LAS_NOUN "" ;paripuoli Subs
bilateraallâšpiälálâš:bilateraallâšpiälál LAS_NOUN "" ;molemminpuolinen  Adj
jiärmálâš:jiärmál LAS_NOUN "" ;järkevä Adj
iännálâš:iännál LAS_NOUN "" ;äidillinen Adj
vááijuvápálâš:vááijuvápál LAS_NOUN "" ;vajaakuntoinen Adj
haldâttâhriävtálâš:haldâttâhriävtál LAS_NOUN "" ;hallinto-oikeudellinen Adj
soválâš:sovál LAS_NOUN "" ;suvaitsevainen Adj
išálâš:išál LAS_NOUN "" ;avulias Adj
jiešráđálâš:jiešráđál LAS_NOUN "" ;oma-aloitteinen Adj
kuhendâlâš:kuhendâl LAS_NOUN "" ;pitkulainen Adj
pudâlâš:pudâl LAS_NOUN "" ;jaksottainen Adj
álgualgâlâš:álgualgâl LAS_NOUN "" ;alkuperäinen Adj
jiešalgâlâš:jiešalgâl LAS_NOUN "" ;oma-aloitteinen Adj
merhâlâš:merhâl LAS_NOUN "" ;merkillinen Adj
suhâlâš:suhâl LAS_NOUN "" ;sukulainen Subs
skikâlâš:skikâl LAS_NOUN "" ;huolellinen Adj
nuorttârijkkâlâš:nuorttârijkkâl LAS_NOUN "" ;itävaltalainen
koskâlâš:koskâl LAS_NOUN "" ;välillinen Adj
hämiopâlâš:hämiopâl LAS_NOUN "" ;muoto-opillinen Adj
egosentrâlâš:egosentrâl LAS_NOUN "" ;itsekeskeinen Adj
arktâlâš:arktâl LAS_NOUN "" ;arktinen Adj
puttâlâš:puttâl LAS_NOUN "" ;pikkupullo Subj
myyttâlâš:myyttâl LAS_NOUN "" ;myyttinen Adj
agressijvâlâš:agressijvâl LAS_NOUN "" ;aggressiivinen Adj
aktijvâlâš:aktijvâl LAS_NOUN "" ;aktiivinen Adj
ráhtulâšvuođâlâš:ráhtulâšvuođâl LAS_NOUN "" ;teollinen Adj
ráhtálâšvuođâlâš:ráhtálâšvuođâl LAS_NOUN "" ;teollinen Adj
olmošlâš:olmošl LAS_NOUN "" ;inhimillinen Adj
kuávdášlâš:kuávdášl LAS_NOUN "" ;keskeinen Adj
tarbâšlâš:tarbâšl LAS_NOUN "" ;tarpeellinen Adj
njuávihvuásáš:njuávih#vuásáš nounstems "" ;vastasyntynyt vasa SUbs
aalbâhvuásáš:aalbâh#vuásáš nounstems "" ;vasa (emästään eksynyt) Subs
čoolgâhvuásáš:čoolgâh#vuásáš nounstems "" ;vasa SUbs
njuorâhvuásáš:njuorâh#vuásáš nounstems "" ;vasa Subs
