! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================== !
! Inari Sámi noun morphology !
! ========================== !



LEXICON NounRoot

! Even-syllable stems
! ===================

! Vowel-final NomSg
! -----------------

! â stems
! - - - -

sollâ:so¥llâ SOLLA ; !SM1
ase:as ALGE ;
skoče:skoč ALGE ;
ahe:ah ALGE ;
kurtte:kurtt ALGE ;
alge:alg ALGE ;
kikse:kiks ALGE ;
lavŋe:lavŋ ALGE ;
cumme:cumm ALGE ;
lanne:lann ALGE ;
kodde:kodd ALGE ;
lakke:lakk ALGE ;
vijne SOLLA ; 

! i stems
! - - - -

! i-á stems

pääti ERGI ;  ! hmm, side form with gen -e
čeeci ERGI ;
eeči ERGI ;
cuáhi ERGI ;
pälkki:pä¥lkki ERGI ;
välli:vä¥lli ERGI ;
kyessi ERGI ;
cekki:ce¥kki ERGI ;
kääri ERGI ; ! hmm, side form with gen -e

ergi:e¥rgi ERGI ; ! i-i-á

! i-e-á stems

peeli:peel KYELI ; ! SM48
lyepi:lyep KYELI ;
kyeli:kyel KYELI ;


! i stems

kumppi:ku¥mppi KUMPPI ;
vuoli KUMPPI ; !SM2
leibi KUMPPI ; 
čääci KUMPPI ; 
myerji KUMPPI ; 
päikki KUMPPI ; 
mielkki KUMPPI ; 
pärni KUMPPI ; 
kävppi KUMPPI ; 
säppi KUMPPI ; 


! u stems
! - - - - 
šaalu KIETA ; !SM2

hiävu RITA ;
piätu RITA ;
máášu RITA ;
kiäču RITA ;
mááhu RITA ;
piär'gu RITA ;
kiäl'lu RITA ;
vuäg'gu RITA ;
puák'ku RITA ;
siälu RITA ;
tiätu RITA ;
piärgu SOLLA ; 
kirjerââju SOLLA ; 


! Four-syllabic even stems
! - - - - - - - - - - - - -

ka'šnattás KASNATTAS ;
anarâš KASNATTAS ;
jođáduh KASNATTAS ;
tilettem KASNATTAS ;
kejâdep KASNATTAS ;
čáhálig KASNATTAS ;
timásub KASNATTAS ;


! Odd-syllable stems
! ==================

! 2.1 Stems without consonant gradation
! -------------------------------------

! 2.1.1 2nd syll vowel does not alternate
! - - - - - - - - - - - - - - - - -

litter LITTER ; !SM67
käŋŋir LITTER ;
jándur LITTER ;
koistâs LITTER ;
evvis LITTER ;
kuáppil LITTER ;
kuáskim LITTER ;

alttar LITTER ; !SM67
fiskâd LITTER ;
lippâr LITTER ;
puttâl LITTER ;
viššal LITTER ;
kodor LITTER ;


! 2.1.2 2nd syll vowel alternates
! - - - - - - - - - - - - -

jiereeh JIEREEH ; ! SM68 2nd syll vowel is shortened
čuáđááđ JIEREEH ;
eemeed JIEREEH ;

kappeer JIEREEH ; ! SM69
kooddoor JIEREEH ;
rukkoos JIEREEH ;
kahhaan JIEREEH ;

immeel IMMEEL ; ! SM70 2nd syll vowel is shortened or lowered
kallaad IMMEEL ;
karraam IMMEEL ;

kolgooh KOLGOOH ; ! SM71 2nd syll vowel is faculatatively shortened

uáivát UAIVAT ; ! SM72 2nd syll vowel is facultatively longered
ruttim UAIVAT ;
lappum UAIVAT ;




! 3.6.2. Gen sg odd-syllabic

sämmilâš:sämmil SAMMILAS ;
ohtâsâš:ohtâs SAMMILAS ;

čohâsâš:čohâs COHASAS ;
puttâlaš:puttâl COHASAS ;
rástágâš:rástág COHASAS ;
mettijâš:mettij COHASAS ;
uá'nihâš:ná'nih COHASAS ;
njihânjâš:njihânj COHASAS ;
o'skovâš:o'skov COHASAS ;

majemuš:majem MAJEMUS ;









! The following words are added 
! because of Bodø Oahpa. Their contlexes
! have not been checked.

kaavpug JIEREEH ; 
äijih JIEREEH ; 
pottââk JIEREEH ; 
kielâpiervâl JIEREEH ; 
nissoon JIEREEH ; 
pargo JIEREEH ; 
määlis JIEREEH ; 
olmooš JIEREEH ; 
